[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 0.7331378299120235
[READ], Operations, 1000
[READ], AverageLatency(us), 512.426
[READ], MinLatency(us), 171
[READ], MaxLatency(us), 152063
[READ], 95thPercentileLatency(us), 735
[READ], 99thPercentileLatency(us), 2793
[READ], Return=OK, 1000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2031.0
[CLEANUP], MinLatency(us), 2031
[CLEANUP], MaxLatency(us), 2031
[CLEANUP], 95thPercentileLatency(us), 2031
[CLEANUP], 99thPercentileLatency(us), 2031

##################################################################################

##################################################################################
Running test workload 1000 _50_50 try 6
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 837
[OVERALL], Throughput(ops/sec), 1194.7431302270013
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 4
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.4778972520908005
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 4
[TOTAL_GC_TIME_%], Time(%), 0.4778972520908005
[READ], Operations, 477
[READ], AverageLatency(us), 681.5094339622641
[READ], MinLatency(us), 206
[READ], MaxLatency(us), 10919
[READ], 95thPercentileLatency(us), 2143
[READ], 99thPercentileLatency(us), 7807
[READ], Return=OK, 477
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3691.0
[CLEANUP], MinLatency(us), 3690
[CLEANUP], MaxLatency(us), 3691
[CLEANUP], 95thPercentileLatency(us), 3691
[CLEANUP], 99thPercentileLatency(us), 3691
[INSERT], Operations, 523
[INSERT], AverageLatency(us), 657.9521988527724
[INSERT], MinLatency(us), 23
[INSERT], MaxLatency(us), 197375
[INSERT], 95thPercentileLatency(us), 506
[INSERT], 99thPercentileLatency(us), 1686
[INSERT], Return=OK, 523

##################################################################################

##################################################################################
Running test workload 1000 _10_90 try 6
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 760
[OVERALL], Throughput(ops/sec), 1315.7894736842106
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 8
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0526315789473684
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 8
[TOTAL_GC_TIME_%], Time(%), 1.0526315789473684
[READ], Operations, 83
[READ], AverageLatency(us), 2489.1686746987953
[READ], MinLatency(us), 304
[READ], MaxLatency(us), 17087
[READ], 95thPercentileLatency(us), 8439
[READ], 99thPercentileLatency(us), 13991
[READ], Return=OK, 83
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 5062.0
[CLEANUP], MinLatency(us), 5060
[CLEANUP], MaxLatency(us), 5063
[CLEANUP], 95thPercentileLatency(us), 5063
[CLEANUP], 99thPercentileLatency(us), 5063
[INSERT], Operations, 917
[INSERT], AverageLatency(us), 386.68920392584516
[INSERT], MinLatency(us), 14
[INSERT], MaxLatency(us), 159487
[INSERT], 95thPercentileLatency(us), 449
[INSERT], 99thPercentileLatency(us), 1702
[INSERT], Return=OK, 917

##################################################################################

##################################################################################
Running test workload 100 _1_0 try 7
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 373
[OVERALL], Throughput(ops/sec), 268.0965147453083
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.6085790884718498
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.6085790884718498
[READ], Operations, 100
[READ], AverageLatency(us), 2155.67
[READ], MinLatency(us), 274
[READ], MaxLatency(us), 168191
[READ], 95thPercentileLatency(us), 1372
[READ], 99thPercentileLatency(us), 1591
[READ], Return=OK, 100
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1382.0
[CLEANUP], MinLatency(us), 1382
[CLEANUP], MaxLatency(us), 1382
[CLEANUP], 95thPercentileLatency(us), 1382
[CLEANUP], 99thPercentileLatency(us), 1382

##################################################################################

##################################################################################
Running test workload 100 _50_50 try 7
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 309
[OVERALL], Throughput(ops/sec), 323.62459546925567
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 9
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.912621359223301
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 9
[TOTAL_GC_TIME_%], Time(%), 2.912621359223301
[READ], Operations, 57
[READ], AverageLatency(us), 3380.0701754385964
[READ], MinLatency(us), 198
[READ], MaxLatency(us), 168831
[READ], 95thPercentileLatency(us), 1024
[READ], 99thPercentileLatency(us), 1138
[READ], Return=OK, 57
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4390.0
[CLEANUP], MinLatency(us), 4388
[CLEANUP], MaxLatency(us), 4391
[CLEANUP], 95thPercentileLatency(us), 4391
[CLEANUP], 99thPercentileLatency(us), 4391
[INSERT], Operations, 43
[INSERT], AverageLatency(us), 510.3720930232558
[INSERT], MinLatency(us), 274
[INSERT], MaxLatency(us), 1434
[INSERT], 95thPercentileLatency(us), 1066
[INSERT], 99thPercentileLatency(us), 1434
[INSERT], Return=OK, 43

##################################################################################

##################################################################################
Running test workload 100 _10_90 try 7
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 346
[OVERALL], Throughput(ops/sec), 289.01734104046244
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.7341040462427744
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 1.7341040462427744
[READ], Operations, 13
[READ], AverageLatency(us), 689.0
[READ], MinLatency(us), 231
[READ], MaxLatency(us), 5031
[READ], 95thPercentileLatency(us), 538
[READ], 99thPercentileLatency(us), 5031
[READ], Return=OK, 13
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2887.0
[CLEANUP], MinLatency(us), 2886
[CLEANUP], MaxLatency(us), 2887
[CLEANUP], 95thPercentileLatency(us), 2887
[CLEANUP], 99thPercentileLatency(us), 2887
[INSERT], Operations, 87
[INSERT], AverageLatency(us), 1878.103448275862
[INSERT], MinLatency(us), 279
[INSERT], MaxLatency(us), 125375
[INSERT], 95thPercentileLatency(us), 686
[INSERT], 99thPercentileLatency(us), 1375
[INSERT], Return=OK, 87

##################################################################################

##################################################################################
Running test workload 500 _1_0 try 7
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 505
[OVERALL], Throughput(ops/sec), 990.0990099009902
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 11
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 2.178217821782178
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 11
[TOTAL_GC_TIME_%], Time(%), 2.178217821782178
[READ], Operations, 500
[READ], AverageLatency(us), 667.71
[READ], MinLatency(us), 208
[READ], MaxLatency(us), 131839
[READ], 95thPercentileLatency(us), 973
[READ], 99thPercentileLatency(us), 2353
[READ], Return=OK, 500
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3679.0
[CLEANUP], MinLatency(us), 3678
[CLEANUP], MaxLatency(us), 3679
[CLEANUP], 95thPercentileLatency(us), 3679
[CLEANUP], 99thPercentileLatency(us), 3679

##################################################################################

##################################################################################
Running test workload 500 _50_50 try 7
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 587
[OVERALL], Throughput(ops/sec), 851.7887563884157
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.192504258943782
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 1.192504258943782
[READ], Operations, 252
[READ], AverageLatency(us), 741.047619047619
[READ], MinLatency(us), 250
[READ], MaxLatency(us), 8943
[READ], 95thPercentileLatency(us), 2291
[READ], 99thPercentileLatency(us), 6675
[READ], Return=OK, 252
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1955.0
[CLEANUP], MinLatency(us), 1955
[CLEANUP], MaxLatency(us), 1955
[CLEANUP], 95thPercentileLatency(us), 1955
[CLEANUP], 99thPercentileLatency(us), 1955
[INSERT], Operations, 248
[INSERT], AverageLatency(us), 898.0846774193549
[INSERT], MinLatency(us), 61
[INSERT], MaxLatency(us), 159999
[INSERT], 95thPercentileLatency(us), 427
[INSERT], 99thPercentileLatency(us), 7319
[INSERT], Return=OK, 248

##################################################################################

##################################################################################
Running test workload 500 _10_90 try 7
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 577
[OVERALL], Throughput(ops/sec), 866.5511265164645
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 5
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8665511265164645
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 5
[TOTAL_GC_TIME_%], Time(%), 0.8665511265164645
[READ], Operations, 53
[READ], AverageLatency(us), 766.377358490566
[READ], MinLatency(us), 229
[READ], MaxLatency(us), 7031
[READ], 95thPercentileLatency(us), 1613
[READ], 99thPercentileLatency(us), 2197
[READ], Return=OK, 53
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4158.0
[CLEANUP], MinLatency(us), 4156
[CLEANUP], MaxLatency(us), 4159
[CLEANUP], 95thPercentileLatency(us), 4159
[CLEANUP], 99thPercentileLatency(us), 4159
[INSERT], Operations, 447
[INSERT], AverageLatency(us), 786.228187919463
[INSERT], MinLatency(us), 45
[INSERT], MaxLatency(us), 204415
[INSERT], 95thPercentileLatency(us), 1116
[INSERT], 99thPercentileLatency(us), 2567
[INSERT], Return=OK, 447

##################################################################################

##################################################################################
Running test workload 1000 _1_0 try 7
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 768
[OVERALL], Throughput(ops/sec), 1302.0833333333333
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 6
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.78125
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 6
[TOTAL_GC_TIME_%], Time(%), 0.78125
[READ], Operations, 1000
[READ], AverageLatency(us), 598.977
[READ], MinLatency(us), 185
[READ], MaxLatency(us), 167039
[READ], 95thPercentileLatency(us), 625
[READ], 99thPercentileLatency(us), 5295
[READ], Return=OK, 1000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3399.0
[CLEANUP], MinLatency(us), 3398
[CLEANUP], MaxLatency(us), 3399
[CLEANUP], 95thPercentileLatency(us), 3399
[CLEANUP], 99thPercentileLatency(us), 3399

##################################################################################

##################################################################################
Running test workload 1000 _50_50 try 7
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 620
[OVERALL], Throughput(ops/sec), 1612.9032258064517
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 9
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.4516129032258065
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 9
[TOTAL_GC_TIME_%], Time(%), 1.4516129032258065
[READ], Operations, 479
[READ], AverageLatency(us), 545.9519832985386
[READ], MinLatency(us), 150
[READ], MaxLatency(us), 111807
[READ], 95thPercentileLatency(us), 471
[READ], 99thPercentileLatency(us), 2003
[READ], Return=OK, 479
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4102.0
[CLEANUP], MinLatency(us), 4100
[CLEANUP], MaxLatency(us), 4103
[CLEANUP], 95thPercentileLatency(us), 4103
[CLEANUP], 99thPercentileLatency(us), 4103
[INSERT], Operations, 521
[INSERT], AverageLatency(us), 361.9328214971209
[INSERT], MinLatency(us), 37
[INSERT], MaxLatency(us), 4835
[INSERT], 95thPercentileLatency(us), 567
[INSERT], 99thPercentileLatency(us), 722
[INSERT], Return=OK, 521

##################################################################################

##################################################################################
Running test workload 1000 _10_90 try 7
mongo connection created with mongodb://192.168.5.2:27017/ycsb?w=0
[OVERALL], RunTime(ms), 801
[OVERALL], Throughput(ops/sec), 1248.4394506866417
[TOTAL_GCS_G1_Young_Generation], Count, 2
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 7
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8739076154806492
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 2
[TOTAL_GC_TIME], Time(ms), 7
[TOTAL_GC_TIME_%], Time(%), 0.8739076154806492
[READ], Operations, 95
[READ], AverageLatency(us), 2489.4210526315787
[READ], MinLatency(us), 283
[READ], MaxLatency(us), 15975
[READ], 95thPercentileLatency(us), 7567
[READ], 99thPercentileLatency(us), 12847
[READ], Return=OK, 95
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 4071.0
[CLEANUP], MinLatency(us), 4070
[CLEANUP], MaxLatency(us), 4071
[CLEANUP], 95thPercentileLatency(us), 4071
[CLEANUP], 99thPercentileLatency(us), 4071
[INSERT], Operations, 905
[INSERT], AverageLatency(us), 356.1093922651934
[INSERT], MinLatency(us), 7
[INSERT], MaxLatency(us), 148223
[INSERT], 95thPercentileLatency(us), 561
[INSERT], 99thPercentileLatency(us), 2028
[INSERT], Return=OK, 905

##################################################################################
